PDB code,Per-atom refined?
1HNN,TRUE
2HNF,TRUE
3HN4,TRUE
3HNQ,TRUE
4HN9,TRUE
4HNS,TRUE
5HNL,TRUE
4HNT,TRUE
4HNU,TRUE
4HNV,TRUE
4HNW,TRUE
4HNX,TRUE
4HNY,TRUE
4HNZ,TRUE
5HN0,TRUE
5HN1,TRUE
5HN2,TRUE
5HN3,TRUE
5HN4,TRUE
5HN5,TRUE
5HN6,TRUE
5HN7,TRUE
5HN8,TRUE
5HN9,TRUE
5HNA,TRUE
5HNB,TRUE
5HNC,TRUE
5HNE,TRUE
5HNF,TRUE
5HNG,TRUE
5HNH,TRUE
5HNI,TRUE
5HNJ,TRUE
5HNK,TRUE
2HNG,TRUE
2HNH,TRUE
2HNI,TRUE
2HNK,TRUE
2HNL,TRUE
2HNP,TRUE
2HNQ,TRUE
2HNS,TRUE
2HNT,TRUE
2HNU,TRUE
2HNV,TRUE
2HNW,FALSE
2HNX,TRUE
2HNY,TRUE
2HNZ,TRUE
3HN0,TRUE
3HN1,TRUE
3HN2,TRUE
3HN3,TRUE
3HNR,TRUE
3HNS,TRUE
3HNT,TRUE
3HNU,TRUE
3HNV,TRUE
3HNW,TRUE
3HNX,TRUE
3HNY,TRUE
3HNZ,TRUE
4HN0,TRUE
4HN1,TRUE
4HN2,TRUE
4HN3,TRUE
4HN4,TRUE
4HN5,TRUE
4HN6,TRUE
4HN7,TRUE
4HN8,TRUE
1HO0,FALSE
1HO1,TRUE
1HO2,FALSE
1HO3,FALSE
1HO4,TRUE
1HO5,TRUE
1HO6,TRUE
1HO7,FALSE
1HO8,TRUE
1HO9,FALSE
1HOC,TRUE
1HOD,TRUE
1HOE,TRUE
1HOF,FALSE
1HOM,TRUE
1HON,TRUE
1HOO,TRUE
1HOP,TRUE
1HOQ,TRUE
5HO9,TRUE
5HOA,TRUE
5HOB,TRUE
5HOC,TRUE
5HOD,TRUE
5HOE,TRUE
5HOF,TRUE
5HOG,TRUE
5HOH,TRUE
5HOI,TRUE
5HOK,TRUE
5HOL,TRUE
5HON,TRUE
5HOO,TRUE
5HOP,TRUE
5HOQ,TRUE
5HOR,TRUE
5HOS,TRUE
5HOT,FALSE
5HOU,FALSE
5HOW,TRUE
5HOX,TRUE
5HOY,TRUE
5HOZ,TRUE
1HOS,TRUE
1HOT,TRUE
1HOV,FALSE
1HOW,TRUE
1HOX,TRUE
1HOY,FALSE
1HOZ,TRUE
2HO0,TRUE
2HO1,TRUE
2HO2,TRUE
2HO4,TRUE
2HO5,TRUE
2HO6,TRUE
2HO7,TRUE
2HO9,FALSE
2HOA,TRUE
2HOB,TRUE
2HOC,TRUE
2HOD,TRUE
3HOL,TRUE
3HOM,TRUE
3HON,TRUE
3HOP,TRUE
3HOR,TRUE
3HOS,TRUE
3HOT,TRUE
3HOU,TRUE
3HOV,TRUE
3HOW,TRUE
3HOX,TRUE
3HOY,TRUE
3HOZ,TRUE
4HO0,TRUE
4HO1,TRUE
4HO2,TRUE
4HO3,TRUE
4HO4,TRUE
2HOF,TRUE
2HOG,TRUE
2HOH,TRUE
2HOI,TRUE
2HOJ,TRUE
2HOK,TRUE
2HOL,TRUE
2HOM,TRUE
2HOO,TRUE
2HOP,TRUE
2HOQ,TRUE
2HOR,TRUE
2HOS,TRUE
2HOT,TRUE
2HOU,TRUE
2HOW,TRUE
2HOX,TRUE
2HOY,TRUE
2HOZ,TRUE
4HO6,TRUE
4HO7,TRUE
4HO8,TRUE
4HO9,TRUE
4HOA,TRUE
4HOB,TRUE
4HOC,TRUE
4HOD,TRUE
4HOE,TRUE
4HOF,TRUE
4HOG,TRUE
4HOH,TRUE
4HOI,TRUE
4HOJ,TRUE
4HOK,TRUE
4HOM,TRUE
4HON,TRUE
4HOO,TRUE
1HOR,TRUE
2HOE,TRUE
3HO0,FALSE
3HOK,TRUE
4HO5,TRUE
4HOP,TRUE
5HO8,TRUE
3HO1,TRUE
3HO2,TRUE
3HO3,TRUE
3HO4,TRUE
3HO5,TRUE
3HO6,TRUE
3HO7,TRUE
3HO8,TRUE
3HO9,TRUE
3HOA,TRUE
3HOB,TRUE
3HOC,TRUE
3HOD,FALSE
3HOE,TRUE
3HOF,TRUE
3HOG,TRUE
3HOH,TRUE
3HOI,TRUE
3HOJ,TRUE
4HOQ,TRUE
4HOR,TRUE
4HOS,TRUE
4HOT,TRUE
4HOU,TRUE
4HOV,TRUE
4HOW,TRUE
4HOX,TRUE
4HOY,TRUE
4HOZ,TRUE
5HO0,TRUE
5HO1,TRUE
5HO2,TRUE
5HO3,TRUE
5HO4,TRUE
5HO5,TRUE
5HO6,TRUE
5HO7,TRUE
1HP0,TRUE
1HP1,TRUE
1HP2,FALSE
1HP3,FALSE
1HP4,TRUE
1HP5,TRUE
1HP7,TRUE
1HP8,FALSE
1HP9,TRUE
1HPB,TRUE
1HPC,TRUE
1HPG,TRUE
1HPH,FALSE
1HPI,TRUE
1HPJ,FALSE
1HPK,FALSE
1HPL,TRUE
1HPM,TRUE
1HPN,TRUE
5HPF,TRUE
5HPG,TRUE
5HPH,TRUE
5HPI,TRUE
5HPJ,TRUE
5HPK,TRUE
5HPL,TRUE
5HPM,TRUE
5HPN,TRUE
5HPO,TRUE
5HPP,TRUE
5HPQ,TRUE
5HPR,TRUE
5HPS,TRUE
5HPT,TRUE
5HPU,TRUE
5HPW,FALSE
5HPY,TRUE
5HPZ,TRUE
1HPS,TRUE
1HPT,FALSE
1HPU,TRUE
1HPV,TRUE
1HPW,FALSE
1HPX,TRUE
1HPY,FALSE
1HPZ,FALSE
2HP0,TRUE
2HP1,TRUE
2HP2,TRUE
2HP3,TRUE
2HP4,TRUE
2HP5,TRUE
2HP6,TRUE
2HP7,TRUE
2HP8,FALSE
2HP9,TRUE
2HPA,FALSE
4HPN,TRUE
4HPO,TRUE
4HPP,TRUE
4HPQ,TRUE
4HPS,TRUE
4HPT,TRUE
4HPU,TRUE
4HPV,TRUE
4HPW,TRUE
4HPX,TRUE
4HPY,TRUE
4HPZ,TRUE
5HP0,FALSE
5HP1,TRUE
5HP2,TRUE
5HP3,TRUE
5HP4,TRUE
5HP5,TRUE
5HP6,TRUE
5HP7,TRUE
5HP8,TRUE
5HPA,TRUE
5HPB,TRUE
5HPC,TRUE
5HPD,FALSE
2HPY,TRUE
2HPZ,TRUE
3HP0,TRUE
3HP1,TRUE
3HP2,TRUE
3HP3,TRUE
3HP4,TRUE
3HP5,TRUE
3HP6,TRUE
3HP7,TRUE
3HP8,TRUE
3HP9,TRUE
3HPA,TRUE
3HPB,TRUE
3HPC,TRUE
3HPD,TRUE
3HPE,FALSE
3HPF,TRUE
3HPG,TRUE
4HP3,TRUE
4HP4,TRUE
4HP5,TRUE
4HP7,TRUE
4HP8,TRUE
4HP9,TRUE
4HPA,TRUE
4HPB,TRUE
4HPC,TRUE
4HPD,TRUE
4HPE,TRUE
4HPF,TRUE
4HPG,TRUE
4HPH,TRUE
4HPI,TRUE
4HPJ,TRUE
4HPK,TRUE
4HPL,TRUE
1HPO,TRUE
2HPB,TRUE
2HPX,TRUE
3HPH,TRUE
4HP2,TRUE
4HPM,TRUE
5HPE,TRUE
2HPC,TRUE
2HPD,TRUE
2HPE,TRUE
2HPF,FALSE
2HPG,TRUE
2HPH,TRUE
2HPI,TRUE
2HPJ,TRUE
2HPL,TRUE
2HPM,TRUE
2HPO,TRUE
2HPP,FALSE
2HPQ,FALSE
2HPR,TRUE
2HPS,TRUE
2HPT,TRUE
2HPU,FALSE
2HPV,TRUE
2HPW,TRUE
3HPI,TRUE
3HPJ,TRUE
3HPK,TRUE
3HPL,TRUE
3HPM,TRUE
3HPN,FALSE
3HPO,TRUE
3HPQ,TRUE
3HPR,TRUE
3HPS,TRUE
3HPT,TRUE
3HPV,TRUE
3HPW,TRUE
3HPX,TRUE
3HPY,TRUE
3HPZ,TRUE
4HP0,TRUE
4HP1,TRUE
1HQ0,TRUE
1HQ1,TRUE
1HQ2,TRUE
1HQ3,FALSE
1HQ4,TRUE
1HQ5,TRUE
1HQ6,TRUE
1HQ7,TRUE
1HQ8,TRUE
1HQA,TRUE
1HQB,FALSE
1HQC,FALSE
1HQD,TRUE
1HQE,FALSE
1HQF,TRUE
1HQG,TRUE
1HQH,TRUE
1HQI,FALSE
1HQJ,TRUE
5HQH,TRUE
5HQI,TRUE
5HQJ,TRUE
5HQL,TRUE
5HQM,TRUE
5HQN,TRUE
5HQO,TRUE
5HQP,TRUE
5HQQ,TRUE
5HQT,TRUE
5HQW,TRUE
5HQX,TRUE
5HQY,TRUE
5HQZ,TRUE
1HQL,TRUE
1HQM,FALSE
1HQN,TRUE
1HQO,TRUE
1HQP,TRUE
1HQQ,TRUE
1HQR,FALSE
1HQS,FALSE
1HQT,TRUE
1HQU,FALSE
1HQV,TRUE
1HQW,TRUE
1HQX,TRUE
1HQY,TRUE
1HQZ,TRUE
2HQ0,TRUE
2HQ1,TRUE
2HQ3,TRUE
2HQ4,TRUE
3HQW,TRUE
3HQX,TRUE
3HQY,TRUE
3HQZ,TRUE
4HQ0,FALSE
4HQ1,TRUE
4HQ6,TRUE
4HQ8,TRUE
4HQ9,TRUE
4HQA,TRUE
4HQB,TRUE
4HQC,TRUE
4HQD,TRUE
4HQE,TRUE
4HQF,TRUE
4HQH,TRUE
4HQI,TRUE
4HQJ,FALSE
2HQQ,TRUE
2HQR,TRUE
2HQS,TRUE
2HQT,TRUE
2HQU,TRUE
2HQV,TRUE
2HQW,TRUE
2HQX,TRUE
2HQY,TRUE
2HQZ,TRUE
3HQ0,TRUE
3HQ1,TRUE
3HQ2,TRUE
3HQ4,TRUE
3HQ5,TRUE
3HQ6,TRUE
3HQ7,TRUE
3HQ8,TRUE
3HQ9,TRUE
1HQK,TRUE
2HQ5,TRUE
2HQP,FALSE
3HQA,TRUE
3HQV,TRUE
4HQK,TRUE
5HQG,TRUE
4HQL,TRUE
4HQM,TRUE
4HQN,TRUE
4HQO,TRUE
4HQP,TRUE
4HQQ,TRUE
4HQR,FALSE
4HQS,TRUE
4HQU,TRUE
4HQV,TRUE
4HQX,TRUE
4HQZ,TRUE
5HQ0,TRUE
5HQ1,TRUE
5HQ2,FALSE
5HQ3,TRUE
5HQ4,TRUE
5HQ5,TRUE
5HQ6,TRUE
5HQ7,TRUE
5HQ8,TRUE
5HQA,TRUE
5HQB,TRUE
5HQC,TRUE
5HQD,TRUE
5HQE,TRUE
5HQF,TRUE
2HQ6,TRUE
2HQ7,TRUE
2HQ8,TRUE
2HQ9,TRUE
2HQA,TRUE
2HQB,TRUE
2HQC,TRUE
2HQD,TRUE
2HQE,TRUE
2HQF,TRUE
2HQG,TRUE
2HQH,TRUE
2HQI,FALSE
2HQJ,TRUE
2HQK,TRUE
2HQL,TRUE
2HQM,TRUE
2HQN,TRUE
2HQO,TRUE
3HQB,TRUE
3HQC,TRUE
3HQD,TRUE
3HQE,TRUE
3HQF,TRUE
3HQG,TRUE
3HQH,TRUE
3HQI,TRUE
3HQJ,TRUE
3HQL,TRUE
3HQM,TRUE
3HQN,TRUE
3HQO,TRUE
3HQP,TRUE
3HQQ,TRUE
3HQR,TRUE
3HQT,TRUE
3HQU,TRUE
4HRM,TRUE
4HRN,TRUE
4HRO,TRUE
4HRQ,FALSE
4HRR,TRUE
4HRS,TRUE
4HRT,TRUE
4HRV,TRUE
4HRW,FALSE
4HRX,TRUE
4HRY,TRUE
5HR0,TRUE
5HR1,TRUE
5HR2,TRUE
5HR3,TRUE
5HR4,TRUE
5HR5,TRUE
5HR6,TRUE
5HR7,TRUE
5HR9,TRUE
5HRA,TRUE
5HRB,TRUE
5HRC,TRUE
5HRD,TRUE
5HRE,TRUE
5HRF,TRUE
5HRH,TRUE
5HRI,TRUE
5HRJ,TRUE
5HRK,TRUE
5HRL,TRUE
5HRM,TRUE
5HRN,TRUE
5HRO,TRUE
5HRP,TRUE
5HRQ,TRUE
5HRR,TRUE
5HRS,TRUE
5HRT,TRUE
5HRU,TRUE
5HRV,TRUE
5HRW,TRUE
5HRX,TRUE
5HRY,TRUE
5HRZ,TRUE
1HR0,FALSE
1HR1,FALSE
1HR2,TRUE
1HR3,TRUE
1HR6,FALSE
1HR7,TRUE
1HR8,FALSE
1HR9,FALSE
1HRA,FALSE
1HRB,TRUE
1HRC,TRUE
1HRD,TRUE
1HRE,TRUE
1HRF,TRUE
1HRH,TRUE
1HRI,FALSE
1HRJ,FALSE
1HRK,TRUE
1HRL,FALSE
3HRF,TRUE
3HRG,TRUE
3HRH,TRUE
3HRI,FALSE
3HRK,TRUE
3HRL,TRUE
3HRM,TRUE
3HRN,TRUE
3HRO,TRUE
3HRP,TRUE
3HRQ,TRUE
3HRR,TRUE
3HRS,TRUE
3HRT,TRUE
3HRU,TRUE
3HRV,TRUE
3HRW,TRUE
3HRX,TRUE
2HRB,TRUE
2HRC,TRUE
2HRD,TRUE
2HRE,TRUE
2HRF,FALSE
2HRG,TRUE
2HRH,TRUE
2HRI,TRUE
2HRJ,FALSE
2HRK,TRUE
2HRL,TRUE
2HRM,TRUE
2HRN,TRUE
2HRO,TRUE
2HRP,TRUE
2HRQ,TRUE
2HRR,TRUE
2HRS,TRUE
2HRT,TRUE
3HRZ,TRUE
4HR0,TRUE
4HR1,TRUE
4HR2,TRUE
4HR3,TRUE
4HR4,TRUE
4HR5,TRUE
4HR6,TRUE
4HR7,TRUE
4HR9,TRUE
4HRA,TRUE
4HRC,TRUE
4HRD,TRUE
4HRE,TRUE
4HRF,TRUE
4HRG,TRUE
4HRH,TRUE
4HRI,TRUE
1HRM,TRUE
2HRA,TRUE
2HRU,TRUE
3HRE,TRUE
3HRY,TRUE
4HRL,TRUE
5HRG,TRUE
1HRN,TRUE
1HRO,TRUE
1HRP,FALSE
1HRQ,FALSE
1HRR,FALSE
1HRS,TRUE
1HRT,FALSE
1HRU,TRUE
1HRV,TRUE
1HRY,TRUE
1HRZ,TRUE
2HR1,TRUE
2HR2,TRUE
2HR3,TRUE
2HR5,TRUE
2HR6,TRUE
2HR7,TRUE
2HR8,TRUE
2HR9,FALSE
2HRV,TRUE
2HRW,TRUE
2HRX,TRUE
2HRY,TRUE
2HRZ,TRUE
3HR0,TRUE
3HR1,TRUE
3HR2,TRUE
3HR3,TRUE
3HR4,TRUE
3HR5,TRUE
3HR6,TRUE
3HR7,TRUE
3HR8,TRUE
3HR9,TRUE
3HRA,TRUE
3HRB,TRUE
3HRC,TRUE
3HRD,TRUE
1HS1,TRUE
1HS2,TRUE
1HS3,TRUE
1HS4,TRUE
1HS5,FALSE
1HS6,TRUE
1HS7,FALSE
1HS8,TRUE
1HSA,TRUE
1HSB,TRUE
1HSE,TRUE
1HSG,TRUE
1HSH,TRUE
1HSI,TRUE
1HSJ,TRUE
1HSK,TRUE
1HSL,TRUE
1HSM,FALSE
1HSN,FALSE
5HSP,TRUE
5HSQ,TRUE
5HSR,TRUE
5HSS,TRUE
5HST,TRUE
5HSU,TRUE
5HSV,TRUE
5HSW,TRUE
5HSX,TRUE
5HSZ,TRUE
7HSC,FALSE
1HSQ,TRUE
1HSR,TRUE
1HSS,TRUE
1HST,TRUE
1HSW,TRUE
1HSX,TRUE
1HSY,TRUE
1HSZ,TRUE
2HS0,TRUE
2HS1,TRUE
2HS2,TRUE
2HS3,TRUE
2HS4,TRUE
2HS5,TRUE
2HS6,TRUE
2HS7,FALSE
2HS8,TRUE
2HS9,FALSE
2HSA,TRUE
4HS5,TRUE
4HS6,TRUE
4HS7,TRUE
4HS8,TRUE
4HS9,TRUE
4HSA,TRUE
4HSB,TRUE
4HSC,TRUE
4HSD,TRUE
4HSE,TRUE
4HSF,TRUE
4HSG,TRUE
4HSH,TRUE
4HSI,FALSE
4HSJ,TRUE
4HSL,TRUE
4HSN,TRUE
4HSO,TRUE
3HS0,TRUE
3HS1,TRUE
3HS2,TRUE
3HS3,TRUE
3HS4,TRUE
3HS5,TRUE
3HS6,TRUE
3HS7,TRUE
3HS8,TRUE
3HS9,TRUE
3HSA,TRUE
3HSB,TRUE
3HSC,TRUE
3HSD,TRUE
3HSE,TRUE
3HSF,FALSE
3HSG,TRUE
3HSH,TRUE
3HSI,TRUE
1HSO,TRUE
2HSB,TRUE
2HSZ,TRUE
3HSJ,TRUE
4HS4,TRUE
4HSP,TRUE
5HSO,TRUE
4HSQ,TRUE
4HSR,TRUE
4HSS,TRUE
4HST,TRUE
4HSU,TRUE
4HSV,TRUE
4HSW,TRUE
4HSX,TRUE
4HSZ,TRUE
5HS0,TRUE
5HS1,TRUE
5HS2,TRUE
5HS3,TRUE
5HS4,TRUE
5HS5,TRUE
5HS6,TRUE
5HS7,TRUE
5HS8,TRUE
5HS9,TRUE
5HSA,TRUE
5HSB,TRUE
5HSF,TRUE
5HSG,TRUE
5HSH,TRUE
5HSI,TRUE
5HSJ,TRUE
5HSM,TRUE
2HSD,FALSE
2HSE,TRUE
2HSG,TRUE
2HSH,TRUE
2HSI,TRUE
2HSJ,TRUE
2HSK,TRUE
2HSL,TRUE
2HSM,TRUE
2HSN,TRUE
2HSO,FALSE
2HSP,TRUE
2HSQ,FALSE
2HSR,TRUE
2HSS,TRUE
2HST,FALSE
2HSW,TRUE
2HSX,FALSE
2HSY,FALSE
3HSK,TRUE
3HSL,TRUE
3HSM,TRUE
3HSN,TRUE
3HSO,TRUE
3HSP,TRUE
3HSQ,TRUE
3HSR,TRUE
3HSS,TRUE
3HST,TRUE
3HSU,TRUE
3HSV,TRUE
3HSW,TRUE
3HSY,TRUE
3HSZ,TRUE
4HS1,TRUE
4HS2,TRUE
4HS3,TRUE
4HTI,TRUE
4HTJ,TRUE
4HTK,TRUE
4HTL,TRUE
4HTM,TRUE
4HTN,TRUE
4HTO,TRUE
4HTP,TRUE
4HTQ,TRUE
4HTR,TRUE
4HTS,FALSE
4HTT,FALSE
4HTU,TRUE
4HTV,TRUE
4HTW,TRUE
4HTX,TRUE
4HTY,TRUE
4HTZ,TRUE
5HT0,TRUE
5HT1,TRUE
5HT2,TRUE
5HT4,TRUE
5HT5,TRUE
5HT6,TRUE
5HT7,TRUE
5HT8,TRUE
5HTB,TRUE
5HTC,TRUE
5HTD,TRUE
5HTE,TRUE
5HTF,TRUE
5HTG,TRUE
5HTI,TRUE
5HTJ,TRUE
5HTK,TRUE
5HTL,TRUE
5HTN,TRUE
5HTO,TRUE
5HTP,TRUE
5HTR,TRUE
5HTS,TRUE
5HTV,TRUE
5HTX,TRUE
5HTY,TRUE
5HTZ,TRUE
1HT0,TRUE
1HT1,FALSE
1HT2,FALSE
1HT3,TRUE
1HT4,TRUE
1HT5,TRUE
1HT6,TRUE
1HT7,TRUE
1HT8,TRUE
1HT9,TRUE
1HTA,TRUE
1HTB,TRUE
1HTD,TRUE
1HTE,TRUE
1HTF,TRUE
1HTG,TRUE
1HTH,FALSE
1HTI,TRUE
1HTJ,TRUE
3HTF,TRUE
3HTG,TRUE
3HTH,TRUE
3HTI,TRUE
3HTJ,TRUE
3HTK,FALSE
3HTL,TRUE
3HTM,TRUE
3HTN,TRUE
3HTO,TRUE
3HTP,TRUE
3HTQ,TRUE
3HTR,TRUE
3HTS,TRUE
3HTT,TRUE
3HTU,TRUE
3HTV,TRUE
3HTW,TRUE
2HT8,TRUE
2HT9,TRUE
2HTA,TRUE
2HTB,TRUE
2HTD,TRUE
2HTE,TRUE
2HTF,TRUE
2HTG,FALSE
2HTH,FALSE
2HTI,TRUE
2HTJ,TRUE
2HTK,FALSE
2HTL,FALSE
2HTM,TRUE
2HTN,TRUE
2HTO,TRUE
2HTQ,TRUE
2HTR,TRUE
2HTS,TRUE
3HTY,TRUE
3HTZ,TRUE
4HT0,TRUE
4HT1,TRUE
4HT2,TRUE
4HT3,TRUE
4HT4,TRUE
4HT5,TRUE
4HT6,TRUE
4HT7,TRUE
4HT8,TRUE
4HT9,TRUE
4HTA,TRUE
4HTB,TRUE
4HTC,TRUE
4HTE,TRUE
4HTF,TRUE
4HTG,TRUE
1HTL,FALSE
2HT7,TRUE
2HTT,TRUE
3HTE,TRUE
3HTX,TRUE
4HTH,TRUE
5HT9,TRUE
1HTM,TRUE
1HTN,FALSE
1HTO,FALSE
1HTP,TRUE
1HTQ,TRUE
1HTR,TRUE
1HTT,TRUE
1HTV,TRUE
1HTW,TRUE
1HTX,FALSE
1HTY,TRUE
1HTZ,FALSE
2HT0,TRUE
2HT1,FALSE
2HT2,TRUE
2HT3,TRUE
2HT4,TRUE
2HT5,TRUE
2HT6,TRUE
2HTU,TRUE
2HTV,TRUE
2HTW,TRUE
2HTX,TRUE
2HTY,TRUE
3HT0,TRUE
3HT1,TRUE
3HT2,TRUE
3HT3,TRUE
3HT4,TRUE
3HT5,TRUE
3HT6,TRUE
3HT7,TRUE
3HT8,TRUE
3HT9,TRUE
3HTA,TRUE
3HTB,TRUE
3HTC,TRUE
3HTD,TRUE
1HU0,TRUE
1HU3,TRUE
1HU5,FALSE
1HU6,FALSE
1HU7,FALSE
1HU8,TRUE
1HU9,FALSE
1HUA,TRUE
1HUC,FALSE
1HUE,FALSE
1HUF,TRUE
1HUG,TRUE
1HUH,TRUE
1HUI,FALSE
1HUJ,TRUE
1HUK,TRUE
1HUL,TRUE
1HUM,TRUE
1HUN,TRUE
5HUB,TRUE
5HUC,TRUE
5HUD,TRUE
5HUE,TRUE
5HUF,TRUE
5HUG,TRUE
5HUH,TRUE
5HUI,TRUE
5HUJ,TRUE
5HUK,TRUE
5HUL,TRUE
5HUM,TRUE
5HUN,TRUE
5HUO,TRUE
5HUP,TRUE
5HUQ,TRUE
5HUR,TRUE
5HUS,TRUE
5HUT,TRUE
5HUU,TRUE
5HUV,TRUE
5HUW,TRUE
5HUX,TRUE
5HUY,TRUE
5HUZ,TRUE
1HUP,TRUE
1HUQ,TRUE
1HUR,TRUE
1HUS,TRUE
1HUT,TRUE
1HUU,TRUE
1HUV,TRUE
1HUW,TRUE
1HUX,FALSE
1HUY,TRUE
1HUZ,TRUE
2HU0,TRUE
2HU1,TRUE
2HU2,TRUE
2HU3,TRUE
2HU4,TRUE
2HU5,TRUE
2HU6,TRUE
2HU7,TRUE
4HU5,TRUE
4HU6,TRUE
4HU7,TRUE
4HU8,TRUE
4HU9,TRUE
4HUA,TRUE
4HUC,TRUE
4HUD,TRUE
4HUE,TRUE
4HUF,TRUE
4HUG,TRUE
4HUH,TRUE
4HUJ,TRUE
4HUK,TRUE
4HUL,TRUE
4HUM,TRUE
4HUN,TRUE
4HUO,TRUE
2HUV,TRUE
2HUW,TRUE
2HUX,TRUE
2HUZ,TRUE
3HU1,TRUE
3HU2,TRUE
3HU3,TRUE
3HU5,TRUE
3HU6,TRUE
3HU7,TRUE
3HU8,TRUE
3HU9,TRUE
3HUA,TRUE
3HUB,TRUE
3HUC,TRUE
3HUD,FALSE
3HUE,TRUE
3HUF,TRUE
3HUG,TRUE
4HUQ,FALSE
4HUR,TRUE
4HUS,TRUE
4HUT,TRUE
4HUU,TRUE
4HUV,TRUE
4HUW,TRUE
4HUX,TRUE
4HUZ,TRUE
5HU0,TRUE
5HU1,TRUE
5HU2,TRUE
5HU3,TRUE
5HU4,TRUE
5HU6,TRUE
5HU7,TRUE
5HU8,TRUE
5HU9,TRUE
1HUO,TRUE
2HU8,TRUE
2HUU,TRUE
3HUH,TRUE
4HU4,TRUE
4HUP,TRUE
5HUA,TRUE
2HU9,TRUE
2HUA,TRUE
2HUB,TRUE
2HUC,TRUE
2HUE,TRUE
2HUF,TRUE
2HUG,TRUE
2HUH,TRUE
2HUI,TRUE
2HUJ,TRUE
2HUK,TRUE
2HUL,TRUE
2HUM,TRUE
2HUN,TRUE
2HUO,TRUE
2HUP,TRUE
2HUQ,TRUE
2HUR,TRUE
2HUT,TRUE
3HUI,TRUE
3HUJ,TRUE
3HUK,TRUE
3HUL,TRUE
3HUM,TRUE
3HUN,TRUE
3HUO,TRUE
3HUP,TRUE
3HUQ,TRUE
3HUR,TRUE
3HUS,TRUE
3HUT,TRUE
3HUU,TRUE
3HUV,TRUE
4HU0,TRUE
4HU1,TRUE
4HU2,TRUE
4HU3,TRUE
1HV0,TRUE
1HV1,TRUE
1HV2,FALSE
1HV4,TRUE
1HV5,TRUE
1HV6,TRUE
1HV7,TRUE
1HV8,FALSE
1HV9,TRUE
1HVA,TRUE
1HVB,TRUE
1HVC,TRUE
1HVD,TRUE
1HVE,TRUE
1HVF,TRUE
1HVG,FALSE
1HVH,TRUE
1HVI,TRUE
1HVJ,TRUE
5HVW,TRUE
5HVX,TRUE
5HVY,TRUE
5HVZ,TRUE
7HVP,TRUE
8HVP,FALSE
9HVP,FALSE
1HVL,TRUE
1HVN,FALSE
1HVO,FALSE
1HVQ,TRUE
1HVR,TRUE
1HVS,TRUE
1HVU,FALSE
1HVV,TRUE
1HVW,FALSE
1HVX,TRUE
1HVY,TRUE
1HVZ,FALSE
2HV1,TRUE
2HV2,TRUE
2HV4,FALSE
2HV5,TRUE
2HV6,TRUE
2HV7,FALSE
2HV8,TRUE
4HV0,TRUE
4HV1,TRUE
4HV2,TRUE
4HV3,TRUE
4HV4,TRUE
4HV5,TRUE
4HV6,TRUE
4HV7,TRUE
4HV8,TRUE
4HVA,TRUE
4HVB,TRUE
4HVC,TRUE
4HVD,TRUE
4HVF,TRUE
4HVG,TRUE
4HVH,TRUE
4HVI,TRUE
4HVJ,TRUE
2HVW,TRUE
2HVX,TRUE
2HVY,TRUE
2HVZ,TRUE
3HV0,TRUE
3HV1,TRUE
3HV2,TRUE
3HV3,TRUE
3HV4,FALSE
3HV5,TRUE
3HV6,TRUE
3HV7,TRUE
3HV8,TRUE
3HV9,TRUE
3HVA,TRUE
3HVC,TRUE
3HVD,TRUE
3HVE,TRUE
3HVF,TRUE
4HVL,TRUE
4HVM,TRUE
4HVN,TRUE
4HVO,TRUE
4HVP,TRUE
4HVQ,TRUE
4HVR,TRUE
4HVS,TRUE
4HVT,TRUE
4HVU,TRUE
4HVV,TRUE
4HVW,TRUE
4HVX,TRUE
4HVY,TRUE
4HVZ,TRUE
5HV0,TRUE
5HV1,TRUE
5HV2,TRUE
1HVK,TRUE
2HV9,TRUE
2HVV,TRUE
3HVG,TRUE
3HVZ,TRUE
4HVK,TRUE
5HV3,TRUE
5HVV,TRUE
5HV4,TRUE
5HV6,TRUE
5HV7,TRUE
5HV8,TRUE
5HV9,TRUE
5HVA,TRUE
5HVB,TRUE
5HVC,TRUE
5HVD,TRUE
5HVE,TRUE
5HVF,TRUE
5HVG,TRUE
5HVH,TRUE
5HVI,TRUE
5HVJ,TRUE
5HVK,TRUE
5HVL,TRUE
5HVM,TRUE
5HVN,TRUE
5HVO,TRUE
5HVP,TRUE
5HVQ,TRUE
5HVS,TRUE
5HVT,TRUE
5HVU,TRUE
2HVA,FALSE
2HVB,TRUE
2HVC,TRUE
2HVD,TRUE
2HVE,TRUE
2HVF,TRUE
2HVG,TRUE
2HVH,TRUE
2HVI,TRUE
2HVJ,TRUE
2HVK,TRUE
2HVL,TRUE
2HVM,TRUE
2HVN,TRUE
2HVO,TRUE
2HVP,TRUE
2HVQ,TRUE
2HVR,TRUE
2HVS,TRUE
3HVH,TRUE
3HVI,TRUE
3HVJ,TRUE
3HVK,TRUE
3HVL,TRUE
3HVM,TRUE
3HVN,TRUE
3HVO,TRUE
3HVP,TRUE
3HVQ,TRUE
3HVR,TRUE
3HVS,TRUE
3HVT,TRUE
3HVU,TRUE
3HVV,TRUE
3HVW,TRUE
3HVX,TRUE
3HVY,TRUE
1HW1,TRUE
1HW2,TRUE
1HW3,TRUE
1HW4,TRUE
1HW5,FALSE
1HW6,TRUE
1HW7,TRUE
1HW8,TRUE
1HW9,FALSE
1HWG,TRUE
1HWH,TRUE
